Training_Hours_per_Week,Average_Heart_Rate,BMI,Sleep_Hours_per_Night,Daily_Caloric_Intake,Hydration_Level,Previous_Competition_Performance,Resting_Heart_Rate,Body_Fat_Percentage,VO2_Max,Event_Distance,Mental_Focus_Level,Performance_Metric,Injury_History_Minor,Injury_History_Major,Training_Intensity_Medium,Training_Intensity_High,Altitude_Training_Medium,Altitude_Training_High
0.5927835051546393,0.7592717464598785,0.8200000000000001,0.3833333333333332,0.446405648267009,0.6780000000000002,0.2780561122244488,0.0819397993311036,0.444,0.9879518072289156,0.3726080312592466,0.3,82.25,0,1,0,0,0,1
0.8118556701030928,0.7538772757923128,0.245,0.25,0.9697528883183568,0.8880000000000001,0.3183366733466933,0.8244147157190637,0.1599999999999999,0.1947791164658633,0.1796494684063539,0.0888888888888888,85.47,0,1,0,1,0,0
0.1113974799541809,0.4794335805799056,0.4850000000000001,0.6833333333333332,0.1158536585365853,0.104,0.9018036072144288,0.3026755852842809,0.328,0.7771084337349395,0.414110031575406,0.8333333333333333,40.15,0,1,1,0,0,1
0.1821305841924398,0.2211732973701955,0.7150000000000001,0.9499999999999998,0.3531370346598202,0.32,0.3614228456913828,0.1688963210702341,0.492,0.5441767068273092,0.1556375678425364,0.2222222222222222,20.21,1,0,0,1,0,1
0.7342497136311568,0.6770060687795009,0.1300000000000001,0.35,0.7644415917843389,0.76,0.1217434869739478,0.4615384615384615,0.8680000000000001,0.793172690763052,0.5806571251383197,0.211111111111111,32.45,0,1,1,0,0,1
0.6635166093928979,0.3641267700606877,0.945,0.35,0.6038591142490372,0.75,0.9076152304609216,0.4381270903010031,0.36,0.4297188755020079,0.3226062072627487,0.6555555555555557,93.27,1,0,0,0,1,0
0.531500572737686,0.7862440997977073,0.205,0.8833333333333334,0.9663430680359434,0.5380000000000003,0.8521042084168335,0.6705685618729097,0.244,0.9196787148594378,0.7796308231088196,0.8888888888888888,36.28,1,0,0,1,0,1
0.0681557846506299,0.0714767363452461,0.5550000000000002,0.6333333333333332,0.2111280487804877,0.746,0.6469939879759518,0.9247491638795988,0.1679999999999999,0.7530120481927708,0.0817839496414833,0.5666666666666667,55.19,0,1,0,0,0,0
0.3347651775486827,0.01888064733648,0.3400000000000001,0.8000000000000002,0.8989890885750961,0.5180000000000002,0.4558116232464929,0.0284280936454848,0.8800000000000001,0.0120481927710842,0.9456449043617836,0.4888888888888889,34.19,0,1,1,0,0,1
0.2548682703321878,0.9271746459878624,0.7750000000000001,0.5666666666666668,0.6967666880616173,0.9240000000000002,0.7132264529058115,0.3678929765886288,0.712,0.0381526104417669,0.3855259797901187,0.4111111111111111,16.68,0,1,0,1,0,1
0.9329896907216496,0.6284558327714094,0.5050000000000001,0.6166666666666666,0.0121148908857509,0.6559999999999999,0.7104208416833666,0.7224080267558527,0.5640000000000001,0.7008032128514056,0.6387493869345103,0.1111111111111111,89.84,0,1,0,1,0,1
0.7316723940435279,0.5151719487525286,0.4599999999999999,0.0499999999999999,0.9673459563543002,0.8380000000000001,0.7943887775551102,0.3043478260869564,0.288,0.57429718875502,0.8468025341391344,0.9333333333333332,26.89,1,0,0,0,0,1
0.2047537227949599,0.9197572488199596,0.3600000000000001,0.85,0.0374277920410782,0.5880000000000001,0.580561122244489,0.923076923076923,0.136,0.757028112449799,0.7893425911288917,0.5222222222222221,22.62,0,1,0,1,0,0
0.6912943871706758,0.3209710047201618,0.1,0.0999999999999999,0.6469431964056481,0.1140000000000001,0.907815631262525,0.7040133779264214,0.2279999999999999,0.2791164658634537,0.7101183165728321,0.8222222222222222,83.94,0,1,0,0,0,1
0.7245131729667811,0.8597437626432906,0.8500000000000001,0.6666666666666666,0.9588414634146342,0.02,0.9316633266533066,0.1471571906354514,0.212,0.819277108433735,0.3995910194519093,0.4222222222222222,26.12,1,0,0,1,0,0
0.6437571592210767,0.0667565745111261,0.005,0.15,0.4232589858793324,0.8019999999999998,0.2817635270541082,0.6254180602006688,0.412,0.2329317269076305,0.5137650935710203,0.7999999999999998,83.25,1,0,1,0,0,1
0.8754295532646048,0.932569116655428,0.405,0.25,0.8012275353016688,0.3780000000000001,0.0976953907815631,0.7257525083612039,0.74,0.2008032128514055,0.0234849682421943,0.1222222222222222,31.41,0,1,0,0,0,0
0.6958762886597938,0.908968307484828,0.4750000000000001,0.7333333333333333,0.1503530166880615,0.1100000000000001,0.6286573146292584,0.3996655518394648,0.46,0.3072289156626505,0.454943233175659,0.0999999999999999,10.8,0,1,1,0,0,1
0.6500572737686139,0.5826028320971004,0.6800000000000002,0.5499999999999999,0.7431001283697046,0.536,0.2028056112224449,0.197324414715719,0.6520000000000001,0.5080321285140562,0.3574161670942924,0.5666666666666667,98.7,0,1,1,0,0,1
0.1377434135166094,0.7484828051247471,0.4650000000000001,0.0499999999999999,0.0157252888318356,0.056,0.672945891783567,0.2006688963210702,0.776,0.5140562248995985,0.5803632590358759,0.1666666666666666,87.77,0,1,0,1,0,0
0.9733676975945018,0.9035738368172622,0.185,0.0166666666666666,0.0589297175866494,0.808,0.0763527054108216,0.7792642140468228,0.8200000000000001,0.3052208835341364,0.7353462148019342,0.8222222222222222,78.06,1,0,0,0,1,0
0.959049255441008,0.4632501685772083,0.065,0.7666666666666665,0.0227455070603337,0.966,0.0,0.7056856187290969,0.1039999999999999,0.504016064257028,0.1196339036362383,0.5777777777777777,55.85,1,0,0,0,1,0
0.4037800687285223,0.971004720161834,0.6950000000000001,0.25,0.3789313222079589,0.516,0.5458917835671342,0.2742474916387959,0.2479999999999999,0.2991967871485943,0.964308441861125,0.3555555555555555,37.41,1,0,0,1,0,1
0.1872852233676976,0.923128792987188,0.7850000000000001,0.6333333333333332,0.9106627086007704,0.266,0.4219438877755511,0.0836120401337792,0.4559999999999999,0.5060240963855421,0.6159109241176923,0.0666666666666666,3.25,1,0,0,0,1,0
0.6494845360824741,0.908968307484828,0.8700000000000001,0.5666666666666668,0.4884467265725288,0.736,0.3496993987975952,0.6254180602006688,0.0239999999999999,0.825301204819277,0.999098135064914,0.9555555555555556,35.99,0,1,0,0,0,1
0.2288087056128293,0.6378961564396493,0.375,0.45,0.7678915275994865,0.3480000000000001,0.1652304609218436,0.294314381270903,0.6799999999999999,0.1164658634538151,0.6550599689515262,0.7222222222222221,64.4,1,0,0,0,0,1
0.4679266895761741,0.928523263654754,0.6400000000000001,0.2,0.7975369062901155,0.1340000000000001,0.8128256513026052,0.0334448160535116,0.1439999999999999,0.359437751004016,0.0631771586998553,0.8222222222222222,45.15,1,0,0,0,0,1
1.0,0.4841537424140256,0.2099999999999999,0.85,0.394576379974326,0.272,0.4907815631262525,0.8561872909698997,0.232,0.4236947791164659,0.443539201738066,0.8333333333333333,67.6,0,1,0,1,0,0
0.5360824742268042,0.5873229939312203,0.445,0.0166666666666666,0.4922175866495505,0.272,0.1382765531062124,0.5785953177257525,0.6719999999999999,0.5180722891566264,0.6141335408636015,0.6111111111111112,12.42,0,1,1,0,1,0
0.7915234822451316,0.4969656102494942,0.0949999999999999,0.3833333333333332,0.9339297175866496,0.2299999999999999,0.3198396793587174,0.7474916387959866,0.732,0.9136546184738952,0.3872344565098435,0.5111111111111111,46.74,1,0,0,0,0,1
0.9925544100801832,0.102494942683749,0.995,0.4166666666666666,0.7412146983311937,0.1759999999999999,0.082064128256513,0.6722408026755852,0.552,0.9096385542168676,0.6808147995022517,0.6333333333333333,65.26,1,0,1,0,0,0
0.1666666666666666,0.227242076871207,0.29,0.9333333333333332,0.6267650834403079,0.2119999999999999,0.8050100200400802,0.9247491638795988,0.4039999999999999,0.1706827309236946,0.3087823404712396,0.2222222222222222,20.14,0,1,0,0,0,0
0.5234822451317296,0.0660822656776803,0.6950000000000001,0.9666666666666668,0.4588815789473682,0.514,0.3840681362725451,0.8762541806020067,0.928,0.3975903614457831,0.8915978614654393,0.1999999999999999,45.79,1,0,1,0,1,0
0.5168957617411225,0.7774780849629129,0.91,0.9499999999999998,0.162106867779204,0.4419999999999999,0.6765531062124248,0.7541806020066889,0.504,0.0562248995983934,0.8018045405352822,0.8666666666666667,89.1,0,1,1,0,0,1
0.2889461626575028,0.451786918408631,0.175,0.9,0.8973844672657251,0.4780000000000002,0.1917835671342685,0.6806020066889632,0.212,0.2269076305220883,0.9730291717839902,0.0999999999999999,37.92,0,1,0,0,1,0
0.6993127147766323,0.5711395819285233,0.4000000000000001,0.2166666666666666,0.1891447368421052,0.28,0.9834669338677352,0.9648829431438124,0.8440000000000001,0.0662650602409637,0.8323929618055133,0.7555555555555555,93.86,1,0,0,1,1,0
0.1139747995418098,0.1638570465273094,0.925,0.5833333333333334,0.7303835044929395,0.1279999999999999,0.3794589178356713,0.55685618729097,0.508,0.3714859437751003,0.0939500062826545,0.6777777777777776,59.79,1,0,1,0,0,0
0.6325887743413516,0.4841537424140256,0.165,0.4666666666666667,0.9810654685494224,0.6400000000000001,0.2833667334669338,0.9481605351170568,0.3879999999999999,0.3895582329317268,0.6164459630904175,0.5666666666666667,29.04,0,1,1,0,0,1
0.6890034364261168,0.0512474713418745,0.7750000000000001,0.6666666666666666,0.9523427471116817,0.91,0.9765531062124247,0.454849498327759,0.708,0.9638554216867468,0.0,0.7888888888888888,5.4,0,1,1,0,0,1
0.0564146620847652,0.9656102494942684,0.9050000000000002,0.0166666666666666,0.8697849807445442,0.5180000000000002,0.5055110220440882,0.1655518394648829,0.196,0.2791164658634537,0.5558061861854559,0.4777777777777777,27.62,0,1,1,0,1,0
0.8788659793814435,0.9635873229939312,0.2199999999999999,0.2999999999999999,0.9076139281129652,0.27,0.3456913827655311,0.6404682274247492,0.5680000000000001,0.8795180722891566,0.6116792522425023,0.4888888888888889,7.39,1,0,0,0,0,1
0.5721649484536082,0.2454484153742413,0.3400000000000001,0.35,0.933127406931964,0.8619999999999999,0.6494989979959919,0.1555183946488293,0.076,0.3554216867469878,0.5707893040845361,0.7222222222222221,2.4,0,1,1,0,0,1
0.3078465063001145,0.8887390424814564,0.135,0.1166666666666667,0.9375,0.2079999999999999,0.1480961923847695,0.535117056856187,0.048,0.6204819277108432,0.4522538516726048,0.6444444444444444,28.39,1,0,0,1,1,0
0.0650057273768614,0.0431557653405259,0.1150000000000001,0.0666666666666667,0.7618741976893452,0.486,0.3429859719438878,0.4180602006688961,0.928,0.9116465863453814,0.7158395855879957,0.8888888888888888,31.96,0,1,0,1,1,0
0.2926689576174112,0.4416722859069453,0.02,0.2999999999999999,0.5032092426187419,0.056,0.4914829659318637,0.9280936454849495,0.1039999999999999,0.7650602409638555,0.4088548949986015,0.6555555555555557,26.02,0,1,1,0,0,0
0.6397479954180985,0.394470667565745,0.0150000000000001,0.9499999999999998,0.2300625802310653,0.004,0.3842685370741482,0.2123745819397993,0.3679999999999999,0.9397590361445785,0.6208742212548285,0.6444444444444444,88.36,0,1,1,0,0,0
0.4392898052691867,0.2326365475387727,0.3050000000000001,0.4166666666666666,0.6151315789473683,0.7680000000000002,0.2424849699398797,0.1872909698996654,0.2039999999999999,0.9357429718875502,0.1623478482921312,0.3444444444444444,48.59,1,0,1,0,0,1
0.1134020618556701,0.0937289278489548,0.8550000000000002,0.1666666666666666,0.7352775994865212,0.2079999999999999,0.4753507014028056,0.3846153846153847,0.1039999999999999,0.6726907630522089,0.8553368110866559,0.0999999999999999,35.76,1,0,0,1,0,1
0.7571592210767468,0.899527983816588,0.9050000000000002,0.4333333333333332,0.8231707317073168,0.7180000000000002,0.0716432865731462,0.923076923076923,0.544,0.4618473895582328,0.5862567943869548,0.1777777777777777,15.97,1,0,1,0,1,0
0.395475372279496,0.3041132838840189,0.51,0.45,0.9155568035943517,0.4680000000000002,0.2772545090180361,0.8444816053511705,1.0,0.6485943775100401,0.2491356283262602,0.2333333333333333,5.77,0,1,1,0,0,0
0.602520045819015,0.2859069453809845,0.94,0.2,0.3571084724005134,0.994,0.1889779559118236,0.4481605351170569,0.312,0.8112449799196787,0.3029941915844855,0.1666666666666666,93.31,1,0,0,0,0,0
0.1420389461626575,0.1368846931894808,0.8250000000000002,0.4999999999999999,0.737604300385109,0.962,0.7929859719438878,0.1555183946488293,0.42,0.4959839357429717,0.7013813733477632,0.9666666666666666,28.51,1,0,0,1,0,1
0.8994845360824744,0.9912339851652056,0.1400000000000001,0.2833333333333333,0.8229701540436455,0.3940000000000001,0.0572144288577154,0.9130434782608696,0.524,0.0281124497991966,0.4339551134728487,0.8333333333333333,39.44,1,0,1,0,0,1
0.4633447880870562,0.1517194875252865,0.6000000000000001,0.8666666666666666,0.033456354300385,0.284,0.9475951903807616,0.2692307692307693,0.3999999999999999,0.327309236947791,0.2591736890531836,0.3888888888888889,85.18,1,0,1,0,1,0
0.7351088201603666,0.3857046527309506,0.385,0.0999999999999999,0.1182204749679075,0.914,0.9399799599198396,0.5769230769230768,0.2199999999999999,0.6305220883534136,0.5917085172529802,0.8666666666666667,45.37,1,0,0,0,0,1
0.7826460481099657,0.320296695886716,0.585,0.3833333333333332,1.0,0.4780000000000002,0.680060120240481,0.637123745819398,0.3,0.3835341365461847,0.502462395272201,0.2444444444444444,19.87,0,1,1,0,1,0
0.0257731958762886,0.2609575185434929,0.5700000000000001,0.7166666666666667,0.6694078947368421,0.1859999999999999,0.4666332665330661,0.197324414715719,0.9240000000000002,0.5582329317269076,0.3893806923890706,0.9222222222222224,90.4,1,0,1,0,0,0
0.4166666666666666,0.5273095077545517,0.7350000000000001,0.0333333333333333,0.1699695121951219,0.6159999999999999,0.4411823647294589,0.2090301003344481,0.064,0.9156626506024096,0.3619437317347017,0.4111111111111111,4.91,1,0,1,0,0,1
0.1523482245131729,0.6918408631153067,0.235,0.7666666666666665,0.7068356867779203,0.7480000000000002,0.691382765531062,0.709030100334448,0.548,0.6787148594377509,0.5257365905857461,0.211111111111111,21.76,1,0,1,0,0,1
0.0297823596792669,0.6561024949426838,0.945,0.0166666666666666,0.2703385750962772,0.7040000000000002,0.872444889779559,0.1889632107023411,0.072,0.006024096385542,0.213768336231461,0.0666666666666666,35.94,0,1,0,0,0,1
0.9126575028636884,0.5205664194200944,0.6550000000000002,0.9333333333333332,0.1818437098844672,0.936,0.5400801603206412,0.8578595317725753,0.1679999999999999,0.2710843373493975,0.1926667234132243,0.6555555555555557,14.08,1,0,0,1,0,0
0.9556128293241696,0.8718813216453135,0.7750000000000001,0.4166666666666666,0.9847560975609756,0.264,0.6620240480961923,0.1287625418060199,0.6040000000000001,0.6907630522088352,0.0884557234983442,0.3,64.15,1,0,0,0,0,1
0.1666666666666666,0.074173971679029,0.7450000000000001,0.0833333333333333,0.2926428112965339,0.6380000000000001,0.4983967935871743,0.1354515050167224,0.52,0.3393574297188754,0.5856873021470466,0.5333333333333332,98.95,1,0,1,0,1,0
0.8035509736540665,0.047875927174646,0.9350000000000004,0.2166666666666666,0.4884467265725288,0.072,0.5622244488977955,0.4966555183946487,0.412,0.0341365461847389,0.8796223111251625,0.7999999999999998,63.3,1,0,0,0,0,1
0.6171248568155785,0.8725556304787593,0.2750000000000001,0.2,0.6984114249037227,0.1879999999999999,0.0906813627254508,0.0953177257525083,0.768,0.0261044176706826,0.2882562998812375,0.1333333333333333,75.49,0,1,0,1,0,0
0.4080756013745705,0.6203641267700606,0.75,0.4333333333333332,0.9556723363286262,0.9380000000000002,0.6808617234468938,0.9966555183946488,0.0039999999999999,0.0080321285140561,0.065625367332628,0.9444444444444444,60.48,0,1,1,0,0,0
0.3261741122565864,0.9919082939986512,0.47,0.2333333333333334,0.7227214377406931,0.75,0.3797595190380761,0.7876254180602006,0.8680000000000001,0.8313253012048193,0.0704589580521338,0.7888888888888888,40.12,1,0,1,0,0,1
0.7809278350515465,0.7741065407956843,0.365,0.7666666666666665,0.5223844672657253,0.8580000000000001,0.7831663326653305,0.6705685618729097,0.24,0.57429718875502,0.8938089505534815,0.6222222222222222,83.18,1,0,0,1,0,1
0.5867697594501717,0.1436277815239379,0.6699999999999999,0.9833333333333332,0.6059050064184851,0.4580000000000002,0.2932865731462926,0.0903010033444815,0.2279999999999999,0.5542168674698794,0.7540705521845397,0.8777777777777778,79.37,1,0,0,1,0,1
0.1715349369988545,0.4342548887390425,0.47,0.7833333333333331,0.4059290757381256,0.8659999999999999,0.2750501002004008,0.9882943143812708,0.088,0.4979919678714858,0.5885894832415254,0.4444444444444445,54.84,1,0,0,1,0,1
0.4742268041237114,0.2110586648685097,0.845,0.35,0.3564265083440306,0.916,0.9769539078156312,0.8996655518394648,1.0,0.8694779116465864,0.7044841940570141,0.2888888888888888,95.3,0,1,0,0,1,0
0.3230240549828178,0.4841537424140256,0.385,0.0333333333333333,0.2452262516046213,0.496,0.646192384769539,0.0183946488294314,0.928,0.5983935742971885,0.8349729035186919,0.1888888888888888,62.75,0,1,0,0,1,0
0.0532646048109965,0.3101820633850303,0.8850000000000002,0.6,0.2871870988446725,0.94,0.7882765531062124,0.7357859531772574,0.8880000000000001,0.7710843373493975,0.2855284117854493,0.5888888888888888,84.23,1,0,0,0,0,0
0.1941580756013745,0.9946055293324342,0.2300000000000001,0.4,0.7205551989730422,0.026,0.8278557114228456,0.5785953177257525,0.8800000000000001,0.5421686746987951,0.0251285917531038,0.4888888888888889,89.67,0,1,0,0,0,0
0.6809851088201604,0.3479433580579906,0.3150000000000001,0.6833333333333332,0.2153000641848523,0.4199999999999999,0.1879759519038076,0.0066889632107023,0.9720000000000002,0.431726907630522,0.970323576978732,0.1444444444444444,58.74,1,0,0,0,0,0
0.9043528064146622,0.7329737019554957,0.8,0.0999999999999999,0.7704188061617457,0.1999999999999999,0.8853707414829659,0.3979933110367891,0.688,0.7730923694779114,0.5101637138190027,0.4222222222222222,41.98,0,1,0,0,1,0
0.4175257731958763,0.8408631153068106,0.625,0.7333333333333333,0.3492458279845957,0.9440000000000002,0.7101202404809619,0.4214046822742473,0.428,0.9196787148594378,0.5761214538468086,0.711111111111111,41.7,1,0,0,1,0,1
0.5435280641466207,0.7484828051247471,0.56,0.8666666666666666,0.5943918485237484,0.1379999999999999,0.1854709418837675,0.3578595317725751,0.9200000000000002,0.4598393574297187,0.8748211470100644,0.0777777777777777,68.67,0,1,0,0,0,0
0.8694158075601375,0.686446392447741,0.3800000000000001,0.1333333333333333,0.8177952503209241,0.942,0.3884769539078156,0.7290969899665553,0.412,0.502008032128514,0.8370259129102472,0.0888888888888888,53.03,1,0,1,0,0,0
0.6500572737686139,0.1301416048550236,0.185,0.5333333333333333,0.504252246469833,0.4099999999999999,0.4271543086172344,0.1705685618729095,0.256,0.4919678714859438,0.061782814710329,0.3555555555555555,21.04,1,0,1,0,0,1
0.770332187857961,0.0546190155091032,0.72,0.5166666666666665,0.7276155327342747,0.484,0.4838677354709419,0.1254180602006689,0.904,0.3734939759036144,0.5821102423483346,0.211111111111111,36.89,0,1,1,0,1,0
0.4095074455899197,0.720161834120027,0.925,0.8166666666666668,0.9324855584082156,0.266,0.1181362725450901,0.535117056856187,0.0439999999999999,0.674698795180723,0.2386435951376306,0.4555555555555554,65.56,0,1,0,0,1,0
0.3038373424971363,0.9359406608226568,0.12,0.9333333333333332,0.6849727214377405,0.532,0.0321643286573146,0.4749163879598662,0.408,0.1606425702811245,0.6563833797439108,0.9666666666666666,56.22,1,0,0,1,0,1
0.4713631156930125,0.0411328388401888,0.8800000000000001,0.45,0.5897785622593067,0.1400000000000001,0.0028056112224448,0.2441471571906355,0.704,0.0983935742971886,0.9096675867715668,0.211111111111111,20.46,1,0,1,0,1,0
0.9017754868270332,0.4457181389076197,0.2750000000000001,0.4,0.387997432605905,0.286,0.2685370741482966,0.862876254180602,0.068,0.6787148594377509,0.1712469245392382,0.3444444444444444,6.15,0,1,0,0,0,1
0.8187285223367697,0.4605529332434255,0.3800000000000001,0.6333333333333332,0.6523989088575096,0.6600000000000001,0.275751503006012,0.94314381270903,0.212,0.3734939759036144,0.2824762576455853,0.9333333333333332,82.84,1,0,0,0,1,0
0.4332760595647193,0.6230613621038436,0.8550000000000002,0.2166666666666666,0.0269175224646982,0.3840000000000001,0.885571142284569,0.5050167224080268,0.532,0.6927710843373492,0.5742285508145157,0.0555555555555555,56.09,0,1,1,0,0,0
0.4845360824742268,0.1894807821982468,0.025,0.35,0.3269014762516045,0.4019999999999999,0.5045090180360721,0.8010033444816053,0.904,0.1767068273092368,0.3967212649618379,0.0222222222222222,64.59,1,0,0,1,0,0
0.9043528064146622,0.0485502360080916,0.3500000000000001,0.3666666666666666,0.0369062901155327,0.6480000000000001,0.1416833667334669,0.3461538461538461,0.98,0.931726907630522,0.2601100072554527,0.311111111111111,54.03,1,0,1,0,1,0
0.2167812142038946,0.26298044504383,0.8300000000000001,0.1666666666666666,0.2989008344030809,0.92,0.7561122244488977,0.7341137123745819,0.4559999999999999,0.7028112449799194,0.5654105410784277,0.0666666666666666,57.65,1,0,1,0,0,1
0.236254295532646,0.5340525960890088,0.955,0.2833333333333333,0.4880455712451862,0.4000000000000001,0.8985971943887774,0.0702341137123745,0.5680000000000001,0.8473895582329315,0.989151274162887,0.7,37.99,1,0,1,0,0,0
0.5747422680412371,0.4639244774106541,0.635,0.2999999999999999,0.1822448652118099,0.6159999999999999,0.2336673346693386,0.0785953177257524,0.0,0.6084337349397589,0.3611817065311234,0.7555555555555555,37.52,1,0,1,0,1,0
0.5601374570446735,0.6021577882670263,0.425,0.6333333333333332,0.1912307445442875,0.512,0.7176352705410821,0.3678929765886288,0.412,0.1626506024096385,0.616293963382257,0.1222222222222222,50.08,1,0,1,0,1,0
0.3052691867124856,0.923128792987188,0.135,0.5833333333333334,0.1965259948652117,0.1159999999999998,0.0950901803607214,0.7675585284280936,0.26,0.5702811244979918,0.4921345217683848,0.8666666666666667,76.58,0,1,1,0,0,1
0.2116265750286369,0.9649359406608226,0.05,0.5833333333333334,0.178313543003851,0.6459999999999999,0.9004008016032063,0.2976588628762541,0.4039999999999999,0.0441767068273091,0.5753999618987398,0.6000000000000001,61.8,1,0,0,1,0,1
0.2554410080183276,0.6655428186109239,0.06,0.9666666666666668,0.6712532092426186,0.316,0.7739478957915831,0.0133779264214046,0.376,0.8975903614457831,0.2619157637884001,0.6666666666666665,36.01,1,0,0,1,1,0
0.7986827033218784,0.2980445043830073,0.8500000000000001,0.7666666666666665,0.297055519897304,0.4259999999999999,0.1857715430861723,0.1103678929765886,0.724,0.2670682730923693,0.8205552245339688,1.0,7.66,0,1,0,1,0,0
0.9587628865979384,0.0876601483479432,0.9500000000000002,0.7666666666666665,0.1285702824133504,0.1959999999999999,0.2753507014028056,0.6772575250836118,0.748,0.7389558232931727,0.6525084005172044,0.1333333333333333,4.29,1,0,1,0,0,0
0.9404352806414662,0.4349291975724881,0.975,0.6833333333333332,0.1234756097560975,0.326,0.657815631262525,0.6505016722408027,0.232,0.1746987951807227,0.2755491242790147,0.7888888888888888,24.19,0,1,0,1,1,0
0.3914662084765177,0.8064733648010788,0.7850000000000001,0.9666666666666668,0.9492137355584082,0.8759999999999999,0.5871743486973947,0.3377926421404681,0.524,0.7730923694779114,0.1025592697528687,0.7,89.61,0,1,0,1,0,0
0.3963344788087056,0.5576534052596089,0.035,0.0999999999999999,0.6316992939666238,0.1999999999999999,0.4537074148296594,0.9381270903010034,0.8640000000000001,0.0622489959839357,0.056768851003806,0.1444444444444444,11.64,0,1,0,0,0,1
0.4556128293241695,0.1759946055293324,0.3400000000000001,0.25,0.96818838254172,0.4359999999999999,0.2696392785571142,0.1036789297658862,0.3479999999999999,0.9036144578313252,0.7100007701318546,0.1444444444444444,1.26,0,1,0,1,0,0
0.4329896907216494,0.946729602157788,0.4199999999999999,0.6333333333333332,0.3978658536585365,0.274,0.985370741482966,0.4096989966555183,0.8959999999999999,0.2289156626506023,0.2116606069449679,0.0333333333333333,65.17,0,1,0,0,0,1
0.172680412371134,0.0134861766689143,0.4750000000000001,0.15,0.1560093068035942,0.6780000000000002,0.2587174348697394,0.8411371237458195,0.516,0.6084337349397589,0.3198053593070434,0.2222222222222222,15.9,1,0,0,1,0,0
0.1188430698739977,0.2993931220498989,0.7300000000000002,0.2833333333333333,0.0293244544287547,0.6080000000000001,0.5809619238476953,0.8695652173913041,0.1639999999999999,0.9497991967871484,0.0481413475686126,0.5666666666666667,78.07,1,0,0,1,0,0
0.1025200458190148,0.1968981793661496,0.235,0.45,0.044849165596919,0.5,0.9299599198396792,0.0234113712374581,0.6320000000000001,0.8373493975903613,0.3113339089055615,0.1333333333333333,4.33,1,0,1,0,0,1
0.7162084765177548,0.0593391773432231,0.6200000000000001,0.5166666666666665,0.096838896020539,0.706,0.3109218436873747,0.1806020066889632,0.284,0.5461847389558231,0.5797856601448659,0.1666666666666666,93.66,0,1,1,0,0,1
0.2880870561282932,0.9217801753202968,0.4950000000000001,0.15,0.9947849807445442,0.2040000000000001,0.2736472945891783,0.5284280936454849,0.0279999999999999,0.8273092369477911,0.4513013201681319,0.3555555555555555,44.0,1,0,0,1,0,1
0.8656930126002291,0.0384356035064059,0.04,0.5499999999999999,0.4973523748395377,0.98,0.2943887775551102,0.5903010033444817,0.508,0.5361445783132529,0.6596523868007507,0.5333333333333332,0.69,0,1,0,0,0,0
0.0546964490263459,0.7309507754551584,0.5250000000000001,0.1666666666666666,0.2258905648267009,0.098,0.4594188376753507,0.5953177257525083,0.5800000000000001,0.9638554216867468,0.2947862073438152,0.7666666666666666,72.31,0,1,0,1,0,0
0.2588774341351661,0.2204989885367497,0.02,0.5833333333333334,0.1495105905006418,0.012,0.1045090180360721,0.3127090301003343,0.6679999999999999,0.2008032128514055,0.8883025077925183,0.2888888888888888,33.12,0,1,0,1,0,0
0.6689576174112257,0.227242076871207,0.3800000000000001,0.6833333333333332,0.3381739409499357,0.058,0.5605210420841683,0.7709030100334447,0.744,0.6224899598393573,0.7655718634353554,0.1999999999999999,73.4,1,0,0,0,1,0
0.86368843069874,0.968981793661497,0.375,0.2166666666666666,0.9162788831835684,0.1440000000000001,0.2973947895791583,0.2023411371237458,0.5640000000000001,0.4076305220883532,0.2859580642938499,0.7666666666666666,66.41,1,0,0,0,0,0
0.4427262313860251,0.1867835468644638,0.4500000000000002,0.15,0.5597320282413351,0.6640000000000001,0.0619238476953907,0.8729096989966555,0.184,0.2248995983935742,0.6613385702299451,0.4666666666666666,49.94,0,1,0,0,1,0
0.8505154639175259,0.1335131490222522,0.5800000000000001,0.8833333333333334,0.47400513478819,0.746,0.8057114228456913,0.7374581939799331,0.9240000000000002,0.4457831325301203,0.1715529506183348,0.0444444444444444,24.65,0,1,0,0,0,1
0.9126575028636884,0.8489548213081591,0.125,0.0999999999999999,0.5900994865211809,0.532,0.2663326653306613,0.9013377926421404,0.928,0.4016064257028112,0.8910243158999801,0.3888888888888889,73.68,1,0,0,0,0,0
0.4381443298969071,0.1699258260283209,0.54,0.2666666666666666,0.1842907573812578,0.904,0.5519038076152304,0.8010033444816053,0.776,0.0,0.8865798444333652,0.7777777777777777,26.87,1,0,0,0,0,0
0.5005727376861397,0.6682400539447065,0.02,0.65,0.2407734274711168,0.8659999999999999,0.75250501002004,0.108695652173913,0.1039999999999999,0.2911646586345381,0.1240398685101191,0.7444444444444445,98.68,0,1,0,0,0,1
0.8671248568155785,0.9602157788267026,0.6550000000000002,0.8000000000000002,0.8002246469833117,0.962,0.809819639278557,0.362876254180602,0.4759999999999999,0.2429718875502008,0.1542898370968461,0.3555555555555555,67.31,0,1,0,1,0,0
0.1812714776632302,0.8118678354686445,0.135,0.4666666666666667,0.9403883183568676,0.1859999999999999,0.9793587174348696,0.9966555183946488,0.556,0.1686746987951806,0.3149900085525169,0.4222222222222222,30.93,0,1,1,0,0,1
